Package: pracma
Type: Package
Version: 2.4.4
Date: 2023-11-08
Title: Practical Numerical Math Functions
Authors@R: person("Hans W.", "Borchers", 
                  email="hwborchers@googlemail.com", 
                  role=c("aut", "cre"))
Depends: R (>= 3.1.0)
Imports: graphics, grDevices, stats, utils
Suggests: NlcOptim, quadprog
Description: 
    Provides a large number of functions from numerical analysis and
    linear algebra, numerical optimization, differential equations,
    time series, plus some well-known special mathematical functions.
    Uses 'MATLAB' function names where appropriate to simplify porting.
License: GPL (>= 3)
ByteCompile: true
LazyData: yes
NeedsCompilation: no
Packaged: 2023-11-08 14:09:36 UTC; hwb
Author: Hans W. Borchers [aut, cre]
Maintainer: Hans W. Borchers <hwborchers@googlemail.com>
Repository: CRAN
Date/Publication: 2023-11-10 00:10:02 UTC
Built: R 4.4.0; ; 2024-05-01 02:31:15 UTC; unix
Diag                    Matrix Diagonal
SÈÜ;4ËªÉC´çËµD]“g	Cøò“Ib•–mP’GZ;¸øäé:iøÛ		ÑôæÍò'1óœ"óÅÔÓôhÌÙqÅÈ¹"þ&¦m¶Y/ÌñÙªjÑ5—€È…¾åÑr‡pòÆÀä]óTB´AÉ£yäÎ|?òh‹8O­®#’ÞlZuë•ÏÜ£!ƒQPeŸ9+ŠâÎ±¸Ç-1,kt"u._C~Ý·¬šG&¾üf`²ŠX½•M¯­&÷£¥­N»ÑNÀe –iåÝóŽþÈ¤„hƒÒ]…áµuGñ¬jÅ	à4ä8wÔÖ‰Å0Pš•éñë6óxP÷Ä¬ÖŒŠ‹àÀÂ9®Ïüª˜àV¸é×=Uì–ã¦[äªáJêÌ?@þ K­+,¤{Te­i»"ßkˆÙkFs!Ô¿C¶jì½[¢õ)v¯ÁÁ„‹u99ÉL×êÅ­·2ÓîÖnK\ßuëc	ÑúèÖ{Àä”.·ÎG»OQõÕ‹‹—€[·t»xü_e˜÷âé—À÷ß÷ÕÓÛÀµõÒ‰Œê B´v€¿Aþm`JÙë¸hbìu£üîc;Ì/\yh»n„ÒŽŽÞù‹b×ü ’—ú–Äâð&ä›º\¼Êø×ºÓ(¸‚h®zjjšÓÖJ­NgÄ¯U#–Ô¸üYÛYƒë¬u„B0¯óÆ©EÊØ…ö„´ºŒèý$!ZŸÂvAJ ;ïT]FÌîïC¾?xuÑ[–­n} |YÛ¾ÃtèV³V+;êC1L7!oêvïÈ§ˆá/ÀW_õÕÃ[À×ã\Il·ªª#{|9ÎòµàUFƒœã5Û¹r	y³(!JkTRBÞ£µ–ÓŒ½õk¼è˜åò	Sdºv„vt:Y{±ã*ÅÒJD§W~–Äbx²¶r±¹¾GEcÅ<v*õJxä3­š‹KÂuÈëºx3vtà”•ÏRßF$J§PõFåJ·wùæ»%–e=N€H•Yà3ÈÏú½Äbøòóé>‰Õ	Ñô°[1Z­—-¤XcµœûS1ƒæry…›nsÍ\y°ú	!L¸yM·ïÇ÷-˜N¹ÓÖX´~ÇÐ4>]iÄÔùÂ€&ãj=n{±SÇ3Rê³Z[J;zû­áÆRf4×ÌÃ ¸mÄ;“TëˆÅuà]Èwu9zt)ÍzólÔ¶P¯gŸ~íÅ±ià
äþ=A,3µ=±È›UÝ¨Ïöyk×Pµç!¾Yàä]¼'Y³ºS¤y¯3!F‡èc=;SP¿y`t &Î'¼Ô‚’XL¯@ŽuKø|›#DëªÑÚ©ÃF¬^cî‡K¹]aŠ«Ÿ¥Bò¼¥­5ŽIˆ¦Ç§;ŒýêVEã±/ŽkQó*7+DV+J:=dhÑ£´Ü_òÌ€ÎëaÿìO¸Y[·4Í¤õ¦Èô!Ø^Ø²Â°½¢¼üFxrœûj]±˜Þ€|C—ƒWÃ•`Ë9t¬F<zÕzé œî”¹[
ÎœîWWRc¸9Îxíb\‘›Œ{qøÈÐØ“œ·'£#"“ØyÀG˜€œÐ‘Øª;ß#<¼ùj²ã~éÂfˆ9r¬µ‡ZwC,†ÒyÅY"V×$DÓ½jâsn–ýj—Ô¤x_24v 3?j¶®CmfNIˆ¦Ç«÷Žkìù
óù×ÔJ>MK¥±#S­ìÛP8ù	,K(MpôÐŸ;	é{u·ÄSÇ5u¶i0L7oQÛ›µ±­UË'¶¾iv"ZAö
¨J[išbÄiG³ñÔñR¨‚¨(RµBš«ÓÏ€ræ"bäec_ Œ‘4³cD:íì¸ö;ósÿÅßX.³¾–[[]ßPÖ._B~Ù/íN}Ù@n©¥ÝêÆÆVNY»4Ê]„vê½g”"Ôºuûð>{Ý8÷Õ¾ÃÀê>•ä¡k¶•UXmBi"Ö‡ø!)Œ™lˆmÙ‘Ïm­ç·Ö”µ“6P1~ÖA)B­ñ“ê?òZCÕU¡˜J%¿&-l÷ôø`~öS”—˜x« P}˜Ø ó‹Ðâedp.ôA,=—ÕDø¯ž$¤D(¬n”µ{
žjJ„Žl&öù±Y©•y§mÅè»d65ÅþHB~w×Â×rÊ÷dkžs(œ=4½¬]-[Üó³GÇÙ¯‡äž*ù“ãBùëÑáí#ÿÈþZÝR®äf÷²»A¥và¼³+<K×ÎmòõB!g}¶lñ7ÍbÅÌVL7vw™]«çDôNkzSái´ž»ƒä»ŒS÷$é;I¢oMDÖ²ªÅ½“<Qâ.áVõZÆióFô³O1z£íxÍã5ÓãBóæbM%ÿü?tÝgL  ¡xœµ‘ßJÃ0Æ³®s.Dð94VÞyáÀ+e›0ðBÒ4™qMÚ&±°Á‡ô=| 5™	®½·Ðæ|9_'YŽ  ]†æÛ3%èÝ/¦' ‚c+þVpdÞÁpoSÃ-½†…dÒVHBšg)‘
ÖXVÑEÌÏÎ_7qVÖÕ3­UMK™g%àÎ4/žØ”r)Ë&dÇQš¤Ôd"ÌäH˜H)"W§³ÔÐÚ__}lß/ß,Iìóâ)åøgöïnç7K¬<ØImª¯Ö ÿ8HT N<hÏ™Ýk]9 ç)+¯m¬íqz¨™é×ˆÎêÔMôéî²Óš®¯$¶)¿$ÁwûªýÑÙŒ‘ëÍºÑè©	–Tùó5èYîÕi-Yò¢‰wB¦æc¿7ËñšìÈ Çû~¯  DêxœÍ\ûSÛÆæíðJZ!Is’Þ¶†?xÒ†&¹	™	…Ð¡ÜL`¦#¤µ½×zI»ÿøý­¹{ä#¼€•VÆ‹a²ú±ßyîSüžÖ4mP×a!jÃÿ9|·¼)¾ûB|3©i)Ä”ø7#p@ÒÆÅSC)é?FÌ?½,$ù¶¡Ãíß/ßé{†ÇJâLâwáo×´1	©]xjT<Uââÿ´Ö×ùGÌ9ýñÇç…KO–îû—ÿrí¯V» Õ2À;×sŽ™WþÎ‡wÜáƒ·¼Tbs¯k5Ïmp[¸ë>Åëœú$i9ÞÓÂe’—[÷~ú[µ†/ÿš+št$3rð ­v…Î Q&¤Ö3:aØ\2ðX‰Ìg»Ûÿî@ÉN‘<¥ÚvÃGŽnw2d.mº·Ót)J¨‘ë1Ù˜°Ó-®û1tgHžQm»q(ñ àNæìªhiÂ{$ßSm¼±£*kž¹žCh€4Eì­ùcŠý?6¶)	©õŽ¥üéˆ*µÙ®Ôº\©¡î£ï¥Òn³ âš R
‚ŠxyüTÜzÊü¤ªFU	ñÉT©ºà–@Dó U8Ö}f‚Ð‘{+×-=€²ÇM8Õ­:ósIÕ#WH^QðG&ó×ÐY1á„DÆ5…]UÜçj·pðfÿívši²[„Ò0¦÷¡°u™FšYhøY[P\LÌû™qäõ=DÝ×Ëz×4Q˜PéíÉë–¸Ib!55ÎN$¤7¥µKR—Ûó”Ñ:u·.ØŽKH­gl;²Ì†u²ær'ð±€bGÐXÖ\d’]÷8ÆÅÃ#Èu¡ÐáÉêÇ«¢´cØn’¼©*Vg²z.!µÛ’IÒ ¿™Ôì‚í¸„7’I«"MÄmbÖuà ³©T©ƒã/1(Áï¥„KšPÓ”Dˆ?“üsßjš’ñ%É/oMB!«WR»-	%Íún>¡R¿ºã„i’Óª3*f	æÍY…ê·g42ŽÀ)3×ã2s1i6á=“„?‘üSß²i†2ñÉ/nM6á=[R»-Ùt—2èn?²i ÚÛq	•tO——/f[fÑ)µçùÙnì<A$C¯í|Ù¾SÕ[sÊA%ÓX\.&Ø!×ï×H^SŸæ†kvš×!‹§„ë$¯«J¤4xì¤Î=f&­HïÂ—$÷²oOVï¶â9ÄW$¿º5µY½–šZ[¥t¯\·™EÆÌË±Þ#T²z0}]ÃáIKHMÙé×®ÕÅÀÁpY©ÄŽÆW?K³rzu…4©ª_’•/Þ‘Hòœ%nˆÒŠ˜ÚÛÆÖôYŠí©õ©¦#‹	Â/HîévÄÏáx¸¯~I8Gòœj¯ÆO2>ëÖ¯Ÿü¤¯n'’A•[¿nïaH;èkZ›ãN7^Jø†ä7Ês9nÕó³Nß‘Zþ–ð’Q6ÑI¼3…´v	÷HÞSEo$<’4ìî·¢"ÄhÏjDuØV·
I	NN“¬üL@là!‹QÂ’gTyvKg¸gÜ²€a©ÁõáˆRÃ¼škéá9!4×æº<ð™UÊÂq=H³¨Ñ]Â=’•Åì4€¡[ÈWhT’ïìœvƒ‡ZDð&žÕÎ‘AçIžï[ðÎÑˆH~p{ª&ÒZ |HòCÕÆ;2Y s«Óü,:´2¯)œŸ\w~†ž“PéVþC€Ô=Gz@Ì»<ÞÀYŒÏÿd·´}º{ Çîî˜Ä™hÊ_\LšÍÈôá2ÉÊOEÆf3²xD˜#9§Êï²pV³î°ûÉT¿/..‹²m¸VÝN|¸	ç	wHîåPòñ}€2ž•
‰‡ÃõhÇ¯Š´×
r°í×˜!zQ«ÙÚäžŠàQÐ'ÕU
lmŸä}Uº $.Ú1e¹´Õ™¸@?"$TÇÿÈQèµ˜Â‡k
ËóµÏâìxTBjÊ–Ï®žCHÃu|.b]L]‹8u[D¾»íŠ¼öýØÂôÖ\V³šbd™TÕ'äDåËgó uGèd»âŠÚ†½Qâ "Šuô70DsÜ SLEžªŒé¡ëÆ4v|“RSãè]€]ö‘ÔYr°“ƒÌJ¡°±˜ëðÒÃ^ñ­åâ}ÏäŽî5AD	üª{(ˆIýš\€¸Kò®*Ewà\ä
Û'õ°nû9øÍ58š¡^ï³î‹Pw f¯E²r‘×{º¨í¸n$ï¥þEª!î¬¬G‰›ùíýë½Å,üZá–n2«VázâÄý†ˆ~s“‰{çHÜÓ
¶N3†gÄã[•é{íî­¦%Tº£“ü˜@†‡˜"9¥bbÐi‚0ê°SnEo!%â<M8Kò¬ú^ÄâN5†Í8á}’ï÷m¢‚,	çHîé¾Æ…pK|ZiÍ> ¹§«"Ÿ·	‡®ó>§wAü[Â"ÉÅ¾Æ®¬ümŒÏÆÜá*É«ªb.qFVkRS½Òå3¦[¾Ó#`™]Ôö[£ÿÔl±0KZk¿;BjŠæRx±+°5..F¦+dA\6ðZ\ÅëJxÙÄëê^×Â×ñ²QÄës!s…äoº|On@T>™ši¢®>w„’Ï—ÉÙf‰aöü…û">Ò…È¯éË·¬,ÕxÖ»x£Hz½Y^àPÃÂ7¡|‡W¢Š]DIŽ#ÉÐ¿5˜÷zq…/-¡Òçc1	ªYnA›†fÎBÐ¬±­gÖ³XÇ1—–¹Î×™«b>‚g
2qËÒq‹D«¨©ÙÉéLL×	¼z§W ó!é•Óî{cSiIØëý’ŽlÆXC·kVÇYã)z‰µ×½ïPJþôÀ¤¿M!?SÍ×Â…p–?Õ½|ÉµLæùù³FþäôÂÆº]ü¡ÙX·NÎNÿ[:óÏJ'vA|•üaþ °Åôý]Éfyü¹¥Â&[[_/˜ÇfIüLÝ°õ¼­;ù¨ÞåÌÚ©è“vÄÛ,Ðµö±î²ƒü”vé™aü;Ñ_ÒHE3]ãP”€Èeæ0O\¯mŸ‰¾ÖÈZríXÍc5ÝcBóóÓ 8=úëÿy?Î=   xœµ‘ßJÃ0Æ³®u[/Dð94VÞyáÀ+e›0ðBÒ4™™Mú'±àé{ø jR\{o¡Íù>r¾þN² Càûúè÷«ùÉ ïØˆ¿éw |0ÙÛÔ1AOoaQ±)kTAšg)©$lv°¬£‹˜Ÿ¿îâ¬lê-mdCKég#à
./žØœr)ËfdÇQš¤Tg"ÌäH@ªó…¢§‹TÃš?_}¼½_¶ ¾·‹3$¥Åó¬9º»]Þ¬±²ò •JW_½9þqŽ>¨@œ8ÐÀšÃkm9&ç)§M¬é±z¢˜îWˆÖðšÔNôi¯rÐ›n$+lR~I¼ïþM»£3¡íÝºÓè¨Ç	†TºóÕèYîTˆ”ªXò¢ˆs|&—S·7Ëñ3iÉ 
o}Ò  3½xœÍ[[SÛF¾€Í4·6½l!$@°´)?µÓŽK;yðLf±VF‰.Ž´¶a:ýÝ}Kº+áµ#ÑÈh±=Ù|ÇXÂßž=çÛ³»âõ¬¢(i%“aÿg™©dÿ<­^²w_°7sŠ’â˜bÿ–N)%Ï‘Ý•I	?˜®«o(n1K¼,szòútøJ×i:Dc_°Àßyß®(9¡Ü5ÃîÒtƒ0ó_Å]}D¬îááAyèŽlÓÀ®;DèêË•~èÕc„j¶cbJ‰Š~wt‹êVmüŠ©ÏK/²	ŸúÝÕÔG¡sïƒýØ¿.ýñ{“þšO:JfºAuÊõ	4PÈBKŒŽ-SC~ÑÚÜ™Z”ëþ:©…påÜf À^íºlÃÂf˜ço)‹}œHÏ¥ ‹RÀ5—0×ˆ Ã†ŽÝ:S€K`/ÉvÝêPÝÐ©N\3gŸ°6xì»²Ý—k¼#—=ÛQ#MÞû^ÒŒÒøÏvÛ4D[€‹Igˆøé–¨Õí@«©ÍdZµ;ÙÂˆÏÅ¸Ý$‡ãØ[²G¾¡·éèmªÛV„o9‘œ"Q·?;²õêoÇ'!4ó@1@a*O>
 ŽšI·Q±XÜöýˆVW·n·‰¥²7µŸùã$rÞŽìÊ,x™cì‚|í¸¸6ýäÂœÌ X¸©Ì‡79ãŸB(&½¥_M“RâY¤„MHi¦#ðÍÎ=— ßPžë5Ï±ƒ›”8¨Kš”I©­!ÍS[&¯,çZnq„ž,>û¹üZN§ÄŒ`“Ü{WV˜ÆN"Ž{B›”$Šß1$“ùøæo-‰ÖºØè°Ê³ÍÖ ¬@au	='ƒ94J?‚¶ÓÇ1¥Ð"¤Ç2Øå‰I!—+„6))$,‚n?…2þ>JlÂyÀy°“œ×•°òó›ˆlËb3«‰ý‚¾?1ù9„ØbÝ«ûyrñÚÚqCeIhÇ}”*GhàåÕ¯Œó+¤wŠt—¯¨w®7Ï‘I°å²ŽbKÅŽŠØª¦Ý¡qUcÂ‹ãØGcSîÜ4\\»:1ª±!à±ÌPˆ¯+0|+ÊTcÚ_O@9(ÌÃÉêFfˆê®a·ô&6^!÷†'~ò 3ëBaNf²ñ*n¤¬­ÚG9‘ò½±ˆÉû„ÇG`?J:„†C'ë­Àã®¿9ÅUÀ'`?‘/\M[[~s_>û©4áŠ+òœÕ†€ÐÆ$ò<ÒÀfìÍ‰yÎjK@hr}5ÛÀN«c‹†íÏûIè®œ½Ù›:NØ	÷Ú¤ÌŽÂ¾¸¼Ù1æùL¤¸q’y@¡¶“¸qiÀeåªB“5›±Øà§2Ÿ¬ˆGòÀg`?“=ä×lã];ÜÏ÷ÀNrG'þpoVÀ®ÈîE^gñ*L·XWs8Å€U°¥ÕY3¬²ÂÇÂû~x(œIŽÂè}°È(ä—ÁN2ÍãE!g‘\{EÖÐV[D£žÃ*_wâò
Ú;/X_ßàà÷ä`ìš¬ tÊúÑq;Ø@Õ‚÷pJ £¾¨z¢MÛ4Yÿ\„~1Qq{õ BšãØ²£&×P	ÅºV-Ý‰ÕÒðš2vµô%„t€ROB÷ªÚq,—ÉlWwõ3ãÒs«cžïøæì’‡¾W­°µïFÇa¾ý
¼Íqì}é«G‹oúÅÕ:Nñ'À#°oaÛ+Bë8‹—€U°¥McéÍØÊÅyÖÀNR¹BÉL7¼3’ˆÜ‰	Îp¾0+à„­‡¾Çq”º
]¹×?·vç%À`i”äsNYkèÖ»6yÀû`ß›†piÀ`?˜˜]Îê¡€ÐdW	.!Øpíˆìä!ÿ­"QC¦?×m‘óÔwŠ( 4Ik±µ5„N.°Ù6ˆ{›+7r”ò¬øiÉò+–
(xÌkµîí^-{Ø°V…Ç½â?Þõ=t€c	ì’¬ÎÜa9ÚÐYq†Ê‡åMôwl¾«À‘£°‹/‡ï.?e¸rûúžŠÐz¹RÜ×<¯ëÛˆ\´7ôÍÀt‚cli»©bóÖ—2†²É7¤g„VpëŠIË¤ÄOë*ü½…xÏÛŠ.¦¤ÔÅNI³•8n©wQzß}³³_1Ë/./*Æû^÷­Ös{Ú{s‡½ZVé´T§fû\¯i&)ñß«í¼${•ÊŽz¦jìwâ¦‰Kl¡Z‚ +ÖÕÖ©à“þ”d²¥¢pz¹nïR†îÉò‡üƒ?IþRíæée›cÑ"q0µ¾{Æ#x=…±P¶¹¶CÚLôXÏ¯aäÓÿ‡ÿ ¢º­>  ¥xœµ‘ÝJÃ0†³®u?"xš
«Ï<pà‘²Mx YšÌh’þ$k'ì@ð"½/@Mf‚kÏ-´yß—|_Ÿ/Y ]†æ	¢ûùäd@plÍß
ŽÌÛ!ìmj„ å3˜—¬BšÀ
•f<%¥‚õÕc|‘ˆ³ó×MÂ‹ºz¦µªi!bó¬$œÃ©ù›PA eœÐxLFI§Ë”šž’©Çë²"§ÓÔLphõ±}¿|³4a°ÏŒ9RÊ1.ìÝÝÎnX;{°³Ú¨¯Ö0ÿ8LT"A<häÂîµÄNö‰ÄYÊäÊ{ÛÖÖ8?ÐÌÔk$ruê&út÷ÙiM×S%¶]~I‚ïöuû£³=†®4u£ÐS÷—LZRåÏ× óÌ»!ÒºdËµ&>	™šü^žá²#ÿšS€`  SxœÕ\û_ÛF ¤IH/MÛëeCð›<€„kyõ€æÒ«/©°Ö¶.²ä¬dŒóßoííH³öÚ±h¼àó'â;²äø;³3³¯‘ßŽ†qÆâ‡¹hÿ¼»žZàgWøÉ¸aò—8CÆ( ÿÔÐ ôÆÙmë}`–¸$ß6´ûôínç>+0Zä_pÎÂo7Œ	ñhûÔ9þ©¢íP.þ×ˆ^ÍKÔÝ_ZZÌu|b¸à˜¾ßA¨ùåÆïÑÑ¦ÕeBÖ™YL‡¬ÖØ>õQË?âõüCÒd(¼'ÂË(_Žî;óÇŸRîüšÏØv%s6ØXæ3:gÂ0"=£ºÆ@‡Ç‹‘	`Á8û½yº½Ò…0<‡8ò„nûç]³ÒÍ|’ÉŒ+-ì_óbð"á‘Žq?Ó±M?†Î â×(­Û~gIÅÊD1pßócñ"Êu[n$ÿ6ê³b ^BùR¯m7“Õ¿Ølp|%!½c)_Ý"dƒº”™õIP¦¤è9ŽW·ÝÁ˜!aÐøKd™%Ï’x’lx~•2²Îoö]ó%ªjŠ”¸…ò–.57ˆà½IB5^z-ÔÚ|ßvö(Äés¯P&;®W/: ¾«ªãê¸ò†._²cSVµ]ÿƒMž0æÕËÔ´wéZb•y¾?ÝåÊ.³M·äPUEGQ¹Ê/t):Š™Ve9†ÌÆÚëMHãy‹úfWÛscÂˆœ74Ž'Î|iRÞ^}½ö´ÍqtcÒx²÷-üXî¯n’ÔË6ÇeRHL–£@L’I¿é¸á™ˆÖÉ¤²vÐð€Q~¬K»'„¿&­0ñ ƒdS„-œEr…“
&¬Ééieõ¾B• Ÿ üDÿ¦æ›¥ncÀq¤pQ§ËŸ;n?|	™
ÄCO¢HOš
ÉƒÂÞQz;„îØŽJˆGÏØveyÃvZ¢,Žl~ãƒBÊ¦ˆWO¢Å8bå¤þ©”ÐJ›3ˆ)”SºT9|€UZB<ú%|&0d&N#|†ÃþìŒG/ |AwMÊ&ôÅ|¨ïó~Ê-‰¾8x\¨TkMA›Kˆ(/œZ(M`ø .¢¼Ø7¡¬–$ÄC¯­Æò&+Õ*Ôº-Cˆé³XÂÑÒ…O×p°@2&!zšu“]Þ¯ˆ‰d ¶OLRðÜÀvk^ÍïºaTuL—’º”ÉÝw¯HÕãý•¯<«ùšpåÍ¾ñÝ«ÈH`ÏE¾ú2jyª[ˆ¦ºrk8žO­CZ"ñj6;=›UÕôÔð%Ê/ui:FŽê.×Ú5£mBÜ'îò-2¨Õ]^­Ü%šK%j1;ÿŽ;
6Cì”3NÑïP9@í+&<.L×"e®™˜l*DDn4ÍÕá¾Gí¾?‰¸Pv¸¿"#Zn#ÊOáâbs¹B¡%ægràsª:þ€zj_†<zfúRì¿Ìt	Ôê(Ï#G‰ÖˆÓR.êÀŽÚ
u|Žòó¾i…ÈH îþZ¡¹§Ø¤þA¹&Q9@íýƒr3ÜDFµ6Ã³¨Ê¸s#Bòæý°SÎ›·P3Àg(?ë¿¼y©êÈ›]ÉŒä-˜¶Ómr(ö¥ïèòŽžì³NÑ.†@­;W	Ù¦A¹à­Ží‘c*RN 1¥‰UoÛ¹4t$¸•¸`ø"A™è_Þ)xV·`ñâ”oèjê›aö9HFýjš4RÏc–í†[ìÑâ³ª«ïIÄ5”×tñÏRÂ’ S‰¶0÷ , ,K”óÕ4z.`å¬nß8›ß7Z7ç˜B
3F?g«Œ­ø
ÄC<$dÕ«6˜]*$Q˜&¹¹l–ly®é“5×*1ê’¢ÇBgxiŽ¹GÏsö¼¢¨×Zð!Ê{mýÁÎ
áÀÊ;©@sqemU+#‹oTYJQ%× œRö[=B6£(ksÝ1÷ù°ÄÜãD(ó	s•ºãÍÍ]—2²²³Æ»àu}úP5A‡1Ä”{¹mÑ¦Ëáƒ^FyG’²+U‡Âb<ÏÉ||»èA•+bÄ„¢-Ó-@jö*aXšµ ì1åäœCw\C¹—]MW2çòÛ˜¼æÙù‹Ëcâ¬6kD{rñÐæ?Q;àt’l¦_§á/ÙªQÆßñ“áJßZšì˜µ*%‰ìââütZ”`û"k«*˜DÓ'5¹E›‚s¼û:sæy®Hö)K½¡Ì1Kd…Mj[¶ZJÊ>žB ¥þG¯ŸÏó{x4ó í6gšEi~>zì2°»FT©&=~°~óf—-5žÉ]Ÿ»q¦R¹”es)ÖÜÔ×ñÜxüíÀ®PâSfÓøét¬Ž÷Ðü€ë(¯ëÒ1ñ‰<J‘¶z·»­z·fµ›zÍ×}d(ÍOx)–Þ¤$P‹¿Ÿÿâ¼Sü/uñú7¯³¡/ /'`Þ=MÞåÈ,i¼Ë©r_D«^Gùº.îKUÇÅlâÓ-NûÓ­Æt’Þ-“)g*I
žîl™ìÃŸ†M&‰S·ø;¹ø³µ–P•¥vYZ›PªIŽ]	‹OSÙ$ÉqÍ*&ï€¸:ëØT~+)ññÙ^£=cùñÑ§¤4:Í=ýv‘@­«¿×‹¹˜¨H%*–‘ïòIDÅ¨P?QÌÉa!…ŸGS·ÊnòwT PÇ@æxnò#2¨ÙMæcÜdæ(nòù>>	7I£›ÌÇ¸	£Ö1œä	Ò£Km…˜gKÌ¶ÓŠWÖ
žD¨w@>’·<7`µne,H„¤•úeð´F$Ôºu¡No-&PËØî»ã¦'˜ÆŽI¨ulwƒOevÊ^øŸ™T<ÖZD÷*:†ýS´+ ´)®‡ý9rë‚*Giò¤?Šf¼ªÉ€&‡D¥È¼úr!‘KFÃ5ÉÉl2ÿøLœRÉLs“`¦ozYix¨¿—½ýùlU<µ,žhR¶ï3d(íeëÑàÊhÀûÙ‡¤IU¾ÒÓªza—¯&Ã‰Œf¢	Õ²˜N-‹d#,«¤òyO"WÃTHLÊ«ûŠT
£güX±(•7êÅ©Ãb±õ´ ª¯7 Øêãh|_ŸD4Þ><Ã¥e‹ÿ„¬µç¿k†íÏ¿«“þ”JÊû$·‘‘@­Øe	·ˆ­z•M¼ƒÄµ¯àö w‘ãîIDâ?íé†"?#m@Q½vG—
ßb(vüTƒ:ë7ÈPz€¢ObñŸÈHàéÅbë”Mü‰¿ý?‰Å_ã/'‹³‡ÇbsùêCÔ!w@±E:«; ;~÷EÝ[~E¦¿öe@æ‘‘@­9
Óq˜š«®	þ™Ž¢<ÚC–Êk‚k¡Ó{<%vÑh—°×;ó]ÙŒæé	¥IÝJî¢‘Þiò3¸«uuÛÂŸ2”?ãeªÌÞ7šÙ7Y¦è9e~¦~ù¸ÿ~îÁ½Jö~ãàžó±¾ÿŸbÝ¯?Væø«äfv3ÛA¥Z¶×‹šÿ·8·@ïÞ»7gíYEþš…Š™©˜nFîiÒÛVõAq¥åõ˜­êÄðn£ãSFÇg†á'õÄ/
£Y^a—ç\Ñ XºµTÂFm"^¿aƒ=l”6¶#UFyØS®yóçuà±úßÿ}h.Æ   xœµ‘ÍJ1…ÓéÔ¶³ÁçÐŒÐÑâÎ…WJ[¡àB2ù©©I¦Ä™
]>¤ïá¨IM°½$÷ro¾›Ì @Ä±];6ûéèd@tìÄßŽìlôwí™ ¡pYò

+TBVBKë5\UéE&ÏÎ_×™XÕÕ‚Õºf+™Ú1Wp
ÇF.ŸøˆI
”¥C:È²”ä„ÙšK%R•T+*NÇÄÂº›¯>6ï—o$Žvq±@Z{¼È›Ý»ÛÉÍ/¶ÒØè«ÑÇÃ?öÑUHÒ ÚñfûZaö¨Âáj´+ër¼înó’KoD5ñ}ú¯l5ºëê»*¿$Ñwó§ÃÓ¹‰Ïûñ^b îå\9RÞ×¢‹"¨SòüÅÐàÄ\Oá¬(ð3Ý’ÿ Þ(~H  KtxœÍ\ûsÓHVœI6<rÀàó’Áo$ÙåŽ‹—°e·*do·®\ËN¤±#Ð+’œØwu÷ý¶Ü´Õrä -Èñ@\(_Û–“¯3Ý=3æ—yEQ&•©)ñsZˆÊôOÛ¥ñì‚xrFQrˆ9ñïœÀ	eJ™CŸšÊÅ^˜ÙÒß¬-¤ømSÛÏ~Ù>z§ïio‰?pŸá]âš!]CŸ:%>Õ2L.Äÿ)ácð·÷×ÖVùÄ´f2ß?BhðÇ•ßÃkH«E€û67aÓxÛc¦OŠN¼OW-÷>¦ÌtÿžI^ï›|ÿQöÓGÿÌ„ÉÌ4#@ã|@gŠ(ÌÒ56:ýè˜8bÇùVhÅ×•Fšõþùlk=.Ò;ExŽäs²­7Ý´™•d¼˜Á”?¢\ãÍFÆËhºÄ³$Ÿ•xÌ4˜ŸBg‚ðÜ¡G?í²†Ý$ÙkòdØn’ì5ù9m7¾ËµVÇ†Œ3Þ÷âš'<OòyÙÆ›m¾ã½ÇÓSM’¦ˆã5_ZFüd³áÔv&†teüÝ
€úƒãY"âþÍõÂ ÍQšƒ×j· ÌÖ¡!„¬ºÌ’•+$Wd‡ÀBSç¾æn`8vŠ‘Èœ"1õM~jLo5~üöYÍy²[„±êgüq°%—?pr*Ó¯Èˆˆ$/ÈfúGá˜Ê4ÆN
Ó”ù¼ã³vR1ONËŒÄ©ãNHgÈX.Èto #½³d8ÄXq1öY]IJŽÝØÎÅ®±±MdyÖîXÜ34ØçZàxå8/^!ùŠüâÛ¸•Â&ªÇ–H^’Ž™²ºCºäÚj¾É¼¶p±$Ug”A¥(o–¹t\Ãa5Cºä¸u`{—CFŠçÉxç•Ã6pFzÏlÊ³èž&¼HòEùÃ–[în
